,number,address,banking,bike_stands,name,position_lat,position_lng
0,1,Clarendon Row,0,31,CLARENDON ROW,53.3409,-6.2625
1,2,Blessington Street,0,20,BLESSINGTON STREET,53.3568,-6.26814
2,3,Bolton Street,0,20,BOLTON STREET,53.3512,-6.26986
3,4,Greek Street,0,20,GREEK STREET,53.3469,-6.27298
4,5,Charlemont Street,0,40,CHARLEMONT PLACE,53.3307,-6.26018
5,6,Christchurch Place,0,20,CHRISTCHURCH PLACE,53.3434,-6.27012
6,7,High Street,0,29,HIGH STREET,53.3436,-6.27507
7,8,Custom House Quay,0,30,CUSTOM HOUSE QUAY,53.3479,-6.24805
8,9,Exchequer Street,0,24,EXCHEQUER STREET,53.343,-6.26358
9,10,Dame Street,0,16,DAME STREET,53.344,-6.2668
10,11,Earlsfort Terrace,0,30,EARLSFORT TERRACE,53.3343,-6.2585
11,12,Eccles Street,0,20,ECCLES STREET,53.3592,-6.26978
12,13,Fitzwilliam Square West,0,30,FITZWILLIAM SQUARE WEST,53.3361,-6.25282
13,14,Fownes Street Upper,0,30,FOWNES STREET UPPER,53.3446,-6.26337
14,15,Hardwicke Street,0,16,HARDWICKE STREET,53.3555,-6.26442
15,16,Georges Quay,0,20,GEORGES QUAY,53.3475,-6.25219
16,17,Golden Lane,0,20,GOLDEN LANE,53.3408,-6.26773
17,18,Grantham Street,0,30,GRANTHAM STREET,53.3341,-6.26544
18,19,Herbert Place,0,30,HERBERT PLACE,53.3344,-6.24557
19,20,James Street East,0,30,JAMES STREET EAST,53.3366,-6.24811
20,21,Leinster Street South,0,30,LEINSTER STREET SOUTH,53.3422,-6.25449
21,22,Townsend Street,0,20,TOWNSEND STREET,53.3459,-6.25461
22,23,Custom House,0,30,CUSTOM HOUSE,53.3483,-6.25466
23,24,Cathal Brugha Street,0,20,CATHAL BRUGHA STREET,53.3521,-6.26053
24,25,Merrion Square East,0,30,MERRION SQUARE EAST,53.3394,-6.24655
25,26,Merrion Square West,0,20,MERRION SQUARE WEST,53.3398,-6.25199
26,27,Molesworth Street,0,20,MOLESWORTH STREET,53.3413,-6.25812
27,28,Mountjoy Square West,0,30,MOUNTJOY SQUARE WEST,53.3563,-6.25859
28,29,Ormond Quay Upper,0,29,ORMOND QUAY UPPER,53.3461,-6.268
29,30,Parnell Square North,0,20,PARNELL SQUARE NORTH,53.3537,-6.2653
30,31,Parnell Street,0,20,PARNELL STREET,53.3509,-6.26512
31,32,Pearse Street,0,30,PEARSE STREET,53.3443,-6.25043
32,33,Princes Street / O'Connell Street,0,23,PRINCES STREET / O'CONNELL STREET,53.349,-6.26031
33,34,Portobello Harbour,0,30,PORTOBELLO HARBOUR,53.3304,-6.26516
34,35,Smithfield,0,30,SMITHFIELD,53.3477,-6.27821
35,36,St. Stephen's Green East,0,40,ST. STEPHEN'S GREEN EAST,53.3378,-6.25603
36,37,St. Stephen's Green South,0,30,ST. STEPHEN'S GREEN SOUTH,53.3375,-6.26199
37,38,Talbot Street,0,40,TALBOT STREET,53.351,-6.25294
38,39,Wilton Terrace,0,20,WILTON TERRACE,53.3324,-6.25272
39,40,Jervis Street,0,21,JERVIS STREET,53.3483,-6.26665
40,41,Harcourt Terrace,0,20,HARCOURT TERRACE,53.3328,-6.25794
41,42,Smithfield North,0,30,SMITHFIELD NORTH,53.3496,-6.2782
42,43,Portobello Road,0,30,PORTOBELLO ROAD,53.3301,-6.26804
43,44,Upper Sherrard Street,0,30,UPPER SHERRARD STREET,53.3584,-6.26064
44,45,Deverell Place,0,30,DEVERELL PLACE,53.3515,-6.25527
45,47,Herbert Street,0,40,HERBERT STREET,53.3357,-6.24551
46,48,Excise Walk,0,40,EXCISE WALK,53.3478,-6.24424
47,49,Guild Street,0,40,GUILD STREET,53.3479,-6.24093
48,50,George's Lane,0,40,GEORGES LANE,53.3502,-6.2797
49,51,York Street West,0,40,YORK STREET WEST,53.3393,-6.2647
50,52,York Street East,0,32,YORK STREET EAST,53.3388,-6.262
51,53,Newman House,0,40,NEWMAN HOUSE,53.3371,-6.26059
52,54,Clonmel Street,0,33,CLONMEL STREET,53.336,-6.26298
53,55,Hatch Street,0,36,HATCH STREET,53.334,-6.26071
54,56,Mount Street Lower,0,40,MOUNT STREET LOWER,53.338,-6.24153
55,57,Grattan Street,0,23,GRATTAN STREET,53.3396,-6.24378
56,58,Sir Patrick's Dun,0,40,SIR PATRICK DUN'S,53.3392,-6.24064
57,59,Denmark Street Great,0,20,DENMARK STREET GREAT,53.3556,-6.2614
58,60,North Circular Road,0,30,NORTH CIRCULAR ROAD,53.3596,-6.26035
59,61,Hardwicke Place,0,25,HARDWICKE PLACE,53.357,-6.26323
60,62,Lime Street,0,40,LIME STREET,53.346,-6.24358
61,63,Fenian Street,0,35,FENIAN STREET,53.3414,-6.24672
62,64,Sandwith Street,0,40,SANDWITH STREET,53.3452,-6.24716
63,65,Convention Centre,0,40,CONVENTION CENTRE,53.3474,-6.23852
64,66,New Central Bank,0,40,NEW CENTRAL BANK,53.3471,-6.23475
65,67,The Point,0,40,THE POINT,53.3469,-6.23085
66,68,Hanover Quay,0,40,HANOVER QUAY,53.3441,-6.23715
67,69,Grand Canal Dock,0,40,GRAND CANAL DOCK,53.3426,-6.2387
68,71,Kevin Street,0,40,KEVIN STREET,53.3378,-6.2677
69,72,John Street West,0,31,JOHN STREET WEST,53.3431,-6.27717
70,73,Francis Street,0,30,FRANCIS STREET,53.3421,-6.27523
71,74,Oliver Bond Street,0,30,OLIVER BOND STREET,53.3439,-6.28053
72,75,James Street,0,40,JAMES STREET,53.3435,-6.28741
73,76,Market Street South,0,38,MARKET STREET SOUTH,53.3423,-6.28766
74,77,Wolfe Tone Street,0,29,WOLFE TONE STREET,53.3489,-6.26746
75,78,Mater Hospital,0,40,MATER HOSPITAL,53.36,-6.26483
76,79,Eccles Street East,0,27,ECCLES STREET EAST,53.3581,-6.2656
77,80,St James Hospital (Luas),0,40,ST JAMES HOSPITAL (LUAS),53.3414,-6.29295
78,82,Mount Brown,0,22,MOUNT BROWN,53.3416,-6.29719
79,83,Emmet Road,0,40,EMMET ROAD,53.3407,-6.30819
80,84,Brookfield Road,0,30,BROOKFIELD ROAD,53.339,-6.30022
81,85,Rothe Abbey,0,35,ROTHE ABBEY,53.3388,-6.30395
82,86,Parkgate Street,0,38,PARKGATE STREET,53.348,-6.2918
83,87,Collins Barracks Museum,0,38,COLLINS BARRACKS MUSEUM,53.3475,-6.28525
84,88,Blackhall Place,0,30,BLACKHALL PLACE,53.3488,-6.28164
85,89,Fitzwilliam Square East,0,40,FITZWILLIAM SQUARE EAST,53.3352,-6.2509
86,90,Benson Street,0,40,BENSON STREET,53.3442,-6.23345
87,91,South Dock Road,0,30,SOUTH DOCK ROAD,53.3418,-6.23129
88,92,Heuston Bridge (North),0,40,HEUSTON BRIDGE (NORTH),53.3478,-6.29243
89,93,Heuston Station (Central),0,40,HEUSTON STATION (CENTRAL),53.3466,-6.29692
90,94,Heuston Station (Car Park),0,40,HEUSTON STATION (CAR PARK),53.347,-6.2978
91,95,Royal Hospital,0,40,ROYAL HOSPITAL,53.3439,-6.29706
92,96,Kilmainham Lane,0,30,KILMAINHAM LANE,53.3418,-6.30509
93,97,Kilmainham Gaol,0,40,KILMAINHAM GAOL,53.3421,-6.31002
94,98,Frederick Street South,0,40,FREDERICK STREET SOUTH,53.3415,-6.25685
95,99,City Quay,0,30,CITY QUAY,53.3466,-6.24615
96,100,Heuston Bridge (South),0,25,HEUSTON BRIDGE (SOUTH),53.3471,-6.29204
97,101,King Street North,0,30,KING STREET NORTH,53.3503,-6.27351
98,102,Western Way,0,40,WESTERN WAY,53.3549,-6.26942
99,103,Grangegorman Lower (South),0,40,GRANGEGORMAN LOWER (SOUTH),53.3547,-6.27868
100,104,Grangegorman Lower (Central),0,40,GRANGEGORMAN LOWER (CENTRAL),53.3552,-6.27842
101,105,Grangegorman Lower (North),0,36,GRANGEGORMAN LOWER (NORTH),53.356,-6.27838
102,106,Rathdown Road,0,40,RATHDOWN ROAD,53.3589,-6.28034
103,107,Charleville Road,0,40,CHARLEVILLE ROAD,53.3592,-6.28187
104,108,Avondale Road,0,35,AVONDALE ROAD,53.3594,-6.27614
105,109,Buckingham Street Lower,0,29,BUCKINGHAM STREET LOWER,53.3533,-6.24932
106,110,Phibsborough Road,0,40,PHIBSBOROUGH ROAD,53.3563,-6.27372
107,111,Mountjoy Square East,0,40,MOUNTJOY SQUARE EAST,53.3567,-6.25636
108,112,North Circular Road (O'Connell's),0,30,NORTH CIRCULAR ROAD (O'CONNELL'S),53.3578,-6.25156
109,113,Merrion Square South,0,40,MERRION SQUARE SOUTH,53.3386,-6.24861
110,114,Wilton Terrace (Park),0,40,WILTON TERRACE (PARK),53.3337,-6.24834
111,115,Killarney Street,0,30,KILLARNEY STREET,53.3548,-6.24758
112,116,Broadstone,0,30,BROADSTONE,53.3547,-6.27231
113,117,Hanover Quay East,0,40,HANOVER QUAY EAST,53.3437,-6.23175
